,mdate,P_inperd,MaxTemp,MinTemp
722,12/23/2015,10.7,14.4,7.8
723,12/24/2015,13.7,20.6,11.7
724,12/25/2015,5.6,20.6,12.8
725,12/26/2015,3.3,18.3,12.2
726,12/27/2015,0.3,24.4,12
727,12/28/2015,0,20,4
728,12/29/2015,14.2,18.9,3.9
729,12/30/2015,4.6,18.9,3.9
730,12/31/2015,2,13.9,8.3
731,1/1/2016,0,13.9,3.3
732,1/2/2016,0,10,0
733,1/3/2016,0,12.2,0
734,1/4/2016,0,12.2,-1.7
735,1/5/2016,0,3.3,-7.8
736,1/6/2016,0,5,-10
737,1/7/2016,0,9.4,-10
738,1/8/2016,0,9.4,-7.2
739,1/9/2016,3.3,7.8,-2.8
740,1/10/2016,19.3,12.2,2.2
741,1/11/2016,0.3,3.3,-5.6
742,1/12/2016,0,6.7,-5.6
743,1/13/2016,0,6.7,-7.8
744,1/14/2016,0,13.9,-7.8
745,1/15/2016,0,13.9,-3.3
746,1/16/2016,11.9,11.7,-3.3
747,1/17/2016,0,4.4,-1
748,1/18/2016,0.8,5,-9.4
749,1/19/2016,0,0,-11.1
750,1/20/2016,0,0.6,-11.1
751,1/21/2016,0,3.9,-10.6
752,1/22/2016,1.8,0.6,-7
753,1/23/2016,38.1,-2.8,-7.2
754,1/24/2016,0.5,5,-7.2
755,1/25/2016,0,8.3,-6.7
756,1/26/2016,0,8.3,-6.1
757,1/27/2016,0,8.3,-4.4
758,1/28/2016,0,7.2,-6.7
759,1/29/2016,0,4.4,1.7
760,1/30/2016,0,10.6,-3.9
761,1/31/2016,0,17.2,-3.9
762,2/1/2016,0,17.8,-2.2
763,2/2/2016,1.5,17.8,2.8
764,2/3/2016,2.3,9.4,5
765,2/4/2016,27.4,10.6,5
766,2/5/2016,0,10.6,-1.1
767,2/6/2016,0,6.7,-5
768,2/7/2016,0,8.3,-5
769,2/8/2016,0,8.3,-4.4
770,2/9/2016,0.5,6.7,-3.9
771,2/10/2016,0,2.2,-5.6
772,2/11/2016,0,0,-8.3
773,2/12/2016,0,0,-8.3
774,2/13/2016,0,1.1,-8.3
775,2/14/2016,0,-0.6,-12.8
776,2/15/2016,12.2,-3,-7.2
777,2/16/2016,45.7,7.2,-7.2
778,2/17/2016,1.5,7.8,-2.2
779,2/18/2016,0,7.8,-0.6
780,2/19/2016,0,10.6,-3.3
781,2/20/2016,0,19.4,-3.3
782,2/21/2016,0,19.4,3.3
783,2/22/2016,6.1,14.4,6.7
784,2/23/2016,13.2,10.6,4.4
785,2/24/2016,12.2,17.8,4
786,2/25/2016,10.4,18.3,3.3
787,2/26/2016,0,7.2,-0.6
788,2/27/2016,0,10,-1.1
789,2/28/2016,0,20.6,-0.6
790,2/29/2016,0,18.3,11.1
791,3/1/2016,0,20.6,0
792,3/2/2016,5.8,20.6,-0.6
793,3/3/2016,0,10.6,-3.9
794,3/4/2016,1.5,10,-3.9
795,3/5/2016,0,10.6,-1.7
796,3/6/2016,2.3,13.9,-1.7
797,3/7/2016,0,20.6,-0.6
798,3/8/2016,0,25,10
799,3/9/2016,0,26.1,6.1
800,3/10/2016,0,26.1,15.6
801,3/11/2016,0,26.1,14.4
802,3/12/2016,0,23.3,13.3
803,3/13/2016,0,21.7,13.3
804,3/14/2016,12.2,17.2,12.2
805,3/15/2016,17.8,23.9,10.6
806,3/16/2016,0.3,28.3,8.9
807,3/17/2016,0,28.3,8.9
808,3/18/2016,0,21.7,5
809,3/19/2016,0,15,4
810,3/20/2016,7.6,10.6,2.8
811,3/21/2016,0,11.7,2.8
812,3/22/2016,0,18.9,3.3
813,3/23/2016,0,25.6,6.1
814,3/24/2016,0,25.6,6.1
815,3/25/2016,0,24.4,10.6
816,3/26/2016,0.3,20,5.6
817,3/27/2016,0,14.4,5.6
818,3/28/2016,9.4,17.2,10
819,3/29/2016,5.8,17.8,6.7
820,3/30/2016,0,20,2.8
821,3/31/2016,0,20,13.3
822,4/1/2016,3.8,26.7,12.8
823,4/2/2016,3.6,26.7,12.2
824,4/3/2016,0,18.3,1.1
825,4/4/2016,0,24.4,10
826,4/5/2016,0,17.8,1.7
827,4/6/2016,0,14.4,-1.7
828,4/7/2016,1.5,16.1,7.8
829,4/8/2016,0.3,17.2,4.4
830,4/9/2016,0.5,12.2,-0.6
831,4/10/2016,0,14.4,-3.9
832,4/11/2016,0,22.2,8.9
833,4/12/2016,0,22.8,8.3
834,4/13/2016,0,20.6,4.4
835,4/14/2016,0,17.8,4.4
836,4/15/2016,0,18.3,3.9
837,4/16/2016,0,20.6,2.2
838,4/17/2016,0,25.6,2.2
839,4/18/2016,0,31.1,3.3
840,4/19/2016,0,31.1,7.8
841,4/20/2016,0,30.6,11.1
842,4/21/2016,0,26.1,12.2
843,4/22/2016,0.3,26.1,12.2
844,4/23/2016,5.1,23.3,11.1
845,4/24/2016,0,23.9,5.6
846,4/25/2016,0,29.4,5.6
847,4/26/2016,0,30,9.4
848,4/27/2016,1.8,30,15.6
849,4/28/2016,5.1,27.8,15
850,4/29/2016,6.3,28.3,13.9
851,4/30/2016,0,28.3,12.8
852,5/1/2016,15.5,25,12
853,5/2/2016,14.5,28.9,12.2
854,5/3/2016,7.6,28.9,15
855,5/4/2016,0.3,24.4,11.1
856,5/5/2016,5.1,20.6,8.9
857,5/6/2016,12.4,18.9,8.9
858,5/7/2016,0,24.4,8.9
859,5/8/2016,0,23.3,18.3
860,5/9/2016,0,23.9,10.6
861,5/10/2016,1.3,23.9,10.6
862,5/11/2016,4.8,24.4,15
863,5/12/2016,35.1,25.6,15
864,5/13/2016,24.9,25.6,17.2
865,5/14/2016,0.3,24.4,10
866,5/15/2016,0.8,22.8,7.2
867,5/16/2016,0,18.3,6.7
868,5/17/2016,1.8,18.3,6.7
869,5/18/2016,3.6,16.7,10
870,5/19/2016,0.3,18.9,11.1
871,5/20/2016,0,18.9,10.6
872,5/21/2016,18.5,22.8,10.6
873,5/22/2016,1.3,22.8,13.9
874,5/23/2016,0,22.2,11.1
875,5/24/2016,0.5,27.2,10.6
876,5/25/2016,0,30,10.6
877,5/26/2016,0.8,30,11.7
878,5/27/2016,0.3,30,17.8
879,5/28/2016,0,30,17.2
880,5/29/2016,0.3,29.4,16.7
881,5/30/2016,10.4,28.9,15.6
882,5/31/2016,0,29.4,15.6
883,6/1/2016,0,29.4,17.2
884,6/2/2016,0,29.4,17.2
885,6/3/2016,2.3,29,20
886,6/4/2016,0.3,30,18.3
887,6/5/2016,12.7,30,18.3
888,6/6/2016,0,28.9,18.3
889,6/7/2016,0,29.4,18.3
890,6/8/2016,0,29.4,14.4
891,6/9/2016,0,27.8,10.6
892,6/10/2016,0,31.1,10.6
893,6/11/2016,0,35,15
894,6/12/2016,0,35,18.3
895,6/13/2016,0,33.9,15
896,6/14/2016,0,30.6,15
897,6/15/2016,0,31.1,15.6
898,6/16/2016,48.5,33.3,17.8
899,6/17/2016,19.3,33.3,19.4
900,6/18/2016,1.3,27.2,12.8
901,6/19/2016,0,27.8,12.2
902,6/20/2016,0,31.1,12.2
903,6/21/2016,0,29.4,23.3
904,6/22/2016,0.8,29.4,20
905,6/23/2016,0.8,28.3,20
906,6/24/2016,47.8,29.4,18.9
907,6/25/2016,16.8,29.4,18.3
908,6/26/2016,0,28.3,18.3
909,6/27/2016,0,28.9,18.3
910,6/28/2016,2.8,31.7,18.3
911,6/29/2016,0,31.7,17.8
912,6/30/2016,0,29.4,17.2
913,7/1/2016,0,31.7,17.2
914,7/2/2016,0,31.7,18.9
915,7/3/2016,25.7,28.9,18.3
916,7/4/2016,5.3,22.8,17.8
917,7/5/2016,16,31.7,17.8
918,7/6/2016,0.5,32.2,20.6
919,7/7/2016,0,32.2,22.2
920,7/8/2016,1.5,31.7,21.1
921,7/9/2016,2.5,31.7,21.1
922,7/10/2016,0,31.1,19.4
923,7/11/2016,0,30,17.2
924,7/12/2016,0,30,17.2
925,7/13/2016,5.3,32.2,21.1
926,7/14/2016,0,32.8,20.6
927,7/15/2016,0,32.8,20.6
928,7/16/2016,0,31.1,18.9
929,7/17/2016,0,33.3,18.3
930,7/18/2016,0,33.9,18.3
931,7/19/2016,0,33.9,21.7
932,7/20/2016,0,33.3,19.4
933,7/21/2016,0,32.2,17.8
934,7/22/2016,0,34.4,17.8
935,7/23/2016,0,35.6,20.6
936,7/24/2016,0,36.1,21.1
937,7/25/2016,0,36.1,21.1
938,7/26/2016,2.3,36.7,22.8
939,7/27/2016,0.3,36.7,22.8
940,7/28/2016,16.8,33.3,22.8
941,7/29/2016,30.7,32.8,21.7
942,7/30/2016,10.9,31.7,21
943,7/31/2016,9.7,32.8,21.1
944,8/1/2016,23.1,32.8,21.1
945,8/2/2016,6.1,32.2,21.7
946,8/3/2016,6.3,30,22.2
947,8/4/2016,8.9,23.3,19
948,8/5/2016,10.9,27,20.6
949,8/6/2016,1.8,32.8,20.6
950,8/7/2016,0,32.8,21.1
951,8/8/2016,5.6,27.2,20
952,8/9/2016,4.6,25,19
953,8/10/2016,8.1,31.1,19.4
954,8/11/2016,0.8,31.1,21.1
955,8/12/2016,0,32.8,21.1
956,8/13/2016,0,33.9,21.7
957,8/14/2016,0,34.4,22.8
958,8/15/2016,1.5,34.4,21.1
959,8/16/2016,27.7,32.8,21.1
960,8/17/2016,0,33.3,21.7
961,8/18/2016,0,33.3,21.7
962,8/19/2016,1.8,30,21.1
963,8/20/2016,0.3,29.4,20.6
964,8/21/2016,4.6,29.4,20.6
965,8/22/2016,4.6,27.8,16.1
966,8/23/2016,0,27.8,15
967,8/24/2016,0,28.3,15
968,8/25/2016,0,33.3,17.2
969,8/26/2016,0,34.4,20
970,8/27/2016,0,34.4,21.7
971,8/28/2016,0,32.8,20.6
972,8/29/2016,0,32.2,18.3
973,8/30/2016,0,32.2,18.3
974,8/31/2016,0,32.8,20
975,9/1/2016,20.6,32.8,20
976,9/2/2016,8.4,26.1,18.9
977,9/3/2016,0,27.2,13.9
978,9/4/2016,0,28.3,13.9
979,9/5/2016,0,29.4,14.4
980,9/6/2016,0,31.7,14.4
981,9/7/2016,0,33.3,17.2
982,9/8/2016,0,33.9,22.2
983,9/9/2016,0,33.9,21.7
984,9/10/2016,0,33.9,20.6
985,9/11/2016,0,32.8,20.6
986,9/12/2016,0,30,14.4
987,9/13/2016,0,31.1,14.4
988,9/14/2016,0,34.4,17.2
989,9/15/2016,0,34.4,17.2
990,9/16/2016,0,28.3,17.2
991,9/17/2016,0,28.3,18.3
992,9/18/2016,0,30,16.7
993,9/19/2016,21.1,30,16.7
994,9/20/2016,0,29.4,17.8
995,9/21/2016,0,29.4,16.7
996,9/22/2016,0,28.3,16.7
997,9/23/2016,0,31.7,15.6
998,9/24/2016,0,32.8,15.6
999,9/25/2016,0,32.8,17.2
1000,9/26/2016,0.3,22.2,17.8
1001,9/27/2016,21.1,27.8,17.8
1002,9/28/2016,11.2,24.4,16
1003,9/29/2016,30.5,25,16.1
1004,9/30/2016,17.8,22.8,17.8
1005,10/1/2016,21.6,24.4,16.1
1006,10/2/2016,0,25,13.9
1007,10/3/2016,0,25.6,12.8
1008,10/4/2016,0,25.6,12.8
1009,10/5/2016,0,24.4,12.8
1010,10/6/2016,0,22.2,10.6
1011,10/7/2016,8.6,22.2,10.6
1012,10/8/2016,98.6,19.4,16.1
1013,10/9/2016,2,21.1,11.1
1014,10/10/2016,0,21.1,6.7
1015,10/11/2016,0,20.6,4.4
1016,10/12/2016,0,20.6,4.4
1017,10/13/2016,0,23.3,4.4
1018,10/14/2016,0,23.3,7.2
1019,10/15/2016,0,21.1,7.2
1020,10/16/2016,0,25,11.1
1021,10/17/2016,0,27.8,11.1
1022,10/18/2016,0,28.9,13.9
1023,10/19/2016,0,31.7,13.9
1024,10/20/2016,0,31.7,15
1025,10/21/2016,0,28.3,13.3
1026,10/22/2016,3,20.6,9.4
1027,10/23/2016,0,21.1,8.9
1028,10/24/2016,0,23.9,8.9
1029,10/25/2016,0,23.9,6.7
1030,10/26/2016,0,20,4.4
1031,10/27/2016,0,22.2,4.4
1032,10/28/2016,0,23.3,7.2
1033,10/29/2016,0,27.8,6.1
1034,10/30/2016,0,27.8,6.1
1035,10/31/2016,0,27.2,13.3
1036,11/1/2016,0,21.1,12.2
1037,11/2/2016,0,28.3,12.2
1038,11/3/2016,0,28.3,13.9
1039,11/4/2016,0.5,27.8,11.7
1040,11/5/2016,0,20,2.8
1041,11/6/2016,0,21.1,2.8
1042,11/7/2016,0,21.1,3.3
1043,11/8/2016,0,21.7,2.8
1044,11/9/2016,0,21.7,2.8
1045,11/10/2016,0,18.3,5.6
1046,11/11/2016,0,18.9,5.6
1047,11/12/2016,0,18.9,3.3
1048,11/13/2016,0,19.4,-2.2
1049,11/14/2016,0,19.4,-2.2
1050,11/15/2016,0,18.3,0
1051,11/16/2016,0,20.6,0.6
1052,11/17/2016,0,21.1,2.2
1053,11/18/2016,0,25.6,2.8
1054,11/19/2016,0,25.6,3.9
1055,11/20/2016,0,5.6,1.7
1056,11/21/2016,0,8.9,0.6
1057,11/22/2016,0,10.6,1.1
1058,11/23/2016,0,11.1,-1.7
1059,11/24/2016,0,21.7,-1.7
1060,11/25/2016,0,21.7,3.9
1061,11/26/2016,0,20.6,3.9
1062,11/27/2016,0,12.2,-1.7
1063,11/28/2016,0,12.2,-1.7
1064,11/29/2016,2.5,18.9,8
1065,11/30/2016,14.5,20,8.3
1066,12/1/2016,9.9,20,5.6
1067,12/2/2016,0,13.9,4.4
1068,12/3/2016,0,11.1,1.7
1069,12/4/2016,0,7.2,1.7
1070,12/5/2016,6.3,15,2.2
1071,12/6/2016,1.3,15,2.8
1072,12/7/2016,39.9,12.8,3.9
1073,12/8/2016,0,12.8,2.8
1074,12/9/2016,0,7.2,-4.4
1075,12/10/2016,0,4.4,-7.8
1076,12/11/2016,0,5,-7.8
1077,12/12/2016,2.8,16.7,-3.3
1078,12/13/2016,0.3,16.7,2.8
1079,12/14/2016,0,10,2.8
1080,12/15/2016,0,7.2,-7.2
1081,12/16/2016,0,5,-10
1082,12/17/2016,0.3,10,-10
1083,12/18/2016,0.3,16.7,-2.8
1084,12/19/2016,1,4.4,-0.6
1085,12/20/2016,0,5.6,-6.1
1086,12/21/2016,0,13.9,-6.1
1087,12/22/2016,0,14.4,0
1088,12/23/2016,0,14.4,-2.2
1089,12/24/2016,7.6,11.7,-2.2
1090,12/25/2016,4.6,13.3,3.3
1091,12/26/2016,0,7.8,6
1092,12/27/2016,0,18.9,4.4
1093,12/28/2016,0.3,18.9,3.3
1094,12/29/2016,6.1,11.7,0
1095,12/30/2016,0.3,11.1,0
1096,12/31/2016,0,6.7,-2.8
1097,1/1/2017,0,13.9,-2.8
1098,1/2/2017,2.3,13.9,2.2
1099,1/3/2017,12.7,8.9,5.6
1100,1/4/2017,1,14.4,4.4
1101,1/5/2017,0,4.4,-1.1
1102,1/6/2017,0,2.8,-3.3
1103,1/7/2017,7.1,1.7,-7.8
1104,1/8/2017,1,-4.4,-11.7
1105,1/9/2017,0,-3.9,-12.8
1106,1/10/2017,0,3.3,-12.8
1107,1/11/2017,0.3,8.3,-7.2
1108,1/12/2017,1.3,20.6,0
1109,1/13/2017,0,20.6,5
1110,1/14/2017,2.3,18.9,2.8
1111,1/15/2017,1.3,12.2,2.8
1112,1/16/2017,1.8,12.2,3.9
1113,1/17/2017,0.5,11.7,3.9
1114,1/18/2017,3.8,16.1,4.4
1115,1/19/2017,0,16.1,2.8
1116,1/20/2017,2.3,16.1,2.8
1117,1/21/2017,4.8,12.2,6.7
1118,1/22/2017,7.9,12,10
1119,1/23/2017,26.9,11.7,5.6
1120,1/24/2017,25.4,11.7,3.9
1121,1/25/2017,0,21.7,3.3
1122,1/26/2017,0.3,21.7,3.3
1123,1/27/2017,0,4.4,1.1
1124,1/28/2017,0,8.3,-1.1
1125,1/29/2017,0,8.3,-0.6
1126,1/30/2017,1.8,7.2,-2.2
1127,1/31/2017,0,18.3,-5.6
1128,2/1/2017,0,15,5
1129,2/2/2017,0,15.6,3.3
1130,2/3/2017,0,11.7,0
1131,2/4/2017,0,5.6,-7.2
1132,2/5/2017,0,13.9,-7.2
1133,2/6/2017,0,20,-3.3
1134,2/7/2017,0,22.8,4.4
1135,2/8/2017,0,22.8,7.8
1136,2/9/2017,4.6,20,-1.7
1137,2/10/2017,2.5,11.7,-5
1138,2/11/2017,0,20.6,-5
1139,2/12/2017,0,25,12.2
1140,2/13/2017,0,16.1,2.8
1141,2/14/2017,0,12.8,-1.1
1142,2/15/2017,1,12.8,-1.1
1143,2/16/2017,0,11.1,0
1144,2/17/2017,0,19.4,0
1145,2/18/2017,0,21.7,9.4
1146,2/19/2017,0,21.7,8.3
1147,2/20/2017,0,22.2,2.2
1148,2/21/2017,0,22.2,2.2
1149,2/22/2017,0,16.1,7.2
1150,2/23/2017,4.6,23.3,8.3
1151,2/24/2017,0,24.4,7.8
1152,2/25/2017,0,24.4,7.8
1153,2/26/2017,0.3,17.8,-0.6
1154,2/27/2017,0,14.4,-1.1
1155,2/28/2017,0,19.4,-1.1
1156,3/1/2017,3.3,23.9,1.7
1157,3/2/2017,4.6,23.9,5
1158,3/3/2017,0,12.2,1.7
1159,3/4/2017,0,10,-2.8
1160,3/5/2017,0,10,-3.3
1161,3/6/2017,0,15.6,-3.3
1162,3/7/2017,0,18.3,10
1163,3/8/2017,4.1,18.3,7.8
1164,3/9/2017,0,21.7,7.8
1165,3/10/2017,0,21.7,4.4
1166,3/11/2017,0,15,-2.8
1167,3/12/2017,0,10,-2.8
1168,3/13/2017,0,10,-2.8
1169,3/14/2017,7.1,8.3,-2.8
1170,3/15/2017,3.3,5,-8.9
1171,3/16/2017,0,5.6,-8.9
1172,3/17/2017,0,10,-4.4
1173,3/18/2017,6.3,19.4,-3.9
1174,3/19/2017,2.5,19.4,3.3
1175,3/20/2017,0,18.9,0
1176,3/21/2017,0,21.1,0
1177,3/22/2017,0,21.1,7.2
1178,3/23/2017,0,14.4,-1.1
1179,3/24/2017,0,21.7,-1.1
1180,3/25/2017,0,23.9,12.8
1181,3/26/2017,0,23.9,11.1
1182,3/27/2017,1.8,26.7,11.1
1183,3/28/2017,6.9,26.7,12.2
1184,3/29/2017,1,23.3,11.7
1185,3/30/2017,0,23.3,9.4
1186,3/31/2017,13.5,19.4,9
1187,4/1/2017,11.2,20,9.4
1188,4/2/2017,0,18.3,5
1189,4/3/2017,0,18.3,5
1190,4/4/2017,18,26.7,7.8
1191,4/5/2017,0.3,26.7,11.1
1192,4/6/2017,7.1,22.2,8.3
1193,4/7/2017,1.3,8.3,5
1194,4/8/2017,0,19.4,4.4
1195,4/9/2017,0,22.8,1.7
1196,4/10/2017,0,26.7,1.7
1197,4/11/2017,0,30,6.7
1198,4/12/2017,0,30,11.1
1199,4/13/2017,0,26.7,10
1200,4/14/2017,0,25,10
1201,4/15/2017,0,27.8,13.3
1202,4/16/2017,19.3,28.3,13.9
1203,4/17/2017,0,28.3,15
1204,4/18/2017,3.3,23.3,13.3
1205,4/19/2017,2,22.2,9.4
1206,4/20/2017,2.3,26.7,9.4
1207,4/21/2017,1.3,28.3,12.2
1208,4/22/2017,1.8,28.3,13.3
1209,4/23/2017,15.2,20,8.9
1210,4/24/2017,37.6,12,8.3
1211,4/25/2017,38.6,17.2,8.3
1212,4/26/2017,0.3,27.2,10
1213,4/27/2017,0,27.2,11.1
1214,4/28/2017,2.3,27.8,13.3
1215,4/29/2017,0,30.6,13.3
1216,4/30/2017,0,30.6,17.8
1217,5/1/2017,0,29.4,17.8
1218,5/2/2017,3,23.9,13.9
1219,5/3/2017,0,23.9,11.7
1220,5/4/2017,0,23.9,8.9
1221,5/5/2017,57.1,22.8,8.9
1222,5/6/2017,40.9,22.8,9.4
1223,5/7/2017,0.3,17.8,7.2
1224,5/8/2017,0,19.4,3.9
1225,5/9/2017,0,19.4,3.9
1226,5/10/2017,10.4,26.1,3.9
1227,5/11/2017,1.8,27.2,12.2
1228,5/12/2017,2.3,27.2,10
1229,5/13/2017,20.8,22.2,10
1230,5/14/2017,1.5,27.8,9.4
1231,5/15/2017,0,27.2,18.3
1232,5/16/2017,0,27.8,10
1233,5/17/2017,0,32.8,10
1234,5/18/2017,0,32.8,15
1235,5/19/2017,0,31.7,18.9
1236,5/20/2017,0,30.6,19.4
1237,5/21/2017,24.6,21.7,15.6
1238,5/22/2017,15.5,25.6,15
1239,5/23/2017,0.3,21.7,14
1240,5/24/2017,30.2,16.7,13.9
1241,5/25/2017,39.6,21.1,13.9
1242,5/26/2017,2.8,25.6,13.9
1243,5/27/2017,0,29.4,14.4
1244,5/28/2017,0,29.4,14.4
1245,5/29/2017,0,28.3,17.8
1246,5/30/2017,0,29.4,16.7
1247,5/31/2017,0,29.4,16.7
1248,6/1/2017,0.8,28.3,16.1
1249,6/2/2017,0,28.3,12.8
1250,6/3/2017,0,29.4,11.1
1251,6/4/2017,0,31.1,11.1
1252,6/5/2017,9.9,22.2,17.8
1253,6/6/2017,17,26.1,17.2
1254,6/7/2017,0,26.1,10.6
1255,6/8/2017,1.3,22.2,10.6
1256,6/9/2017,0,26.7,12.8
1257,6/10/2017,0,30,12.8
1258,6/11/2017,0,31.7,12.8
1259,6/12/2017,0,31.7,17.2
1260,6/13/2017,0,32.8,20
1261,6/14/2017,21.1,32.8,20.6
1262,6/15/2017,1.3,32.2,18.9
1263,6/16/2017,40.1,30,18.9
1264,6/17/2017,8.6,28.9,19.4
1265,6/18/2017,3.6,30.6,20.6
1266,6/19/2017,1.3,30.6,20
1267,6/20/2017,7.6,29.4,18.3
1268,6/21/2017,0,30.6,18.3
1269,6/22/2017,0,30.6,18.9
1270,6/23/2017,0.8,30.6,18.9
1271,6/24/2017,1.8,30.6,20
1272,6/25/2017,1.3,30,16.7
1273,6/26/2017,0,27.8,12.8
1274,6/27/2017,0,27.8,12.8
1275,6/28/2017,0,27.8,10
1276,6/29/2017,0,30.6,10
1277,6/30/2017,0,30.6,14.4
1278,7/1/2017,0,33.9,19.4
1279,7/2/2017,0,33.9,22.2
1280,7/3/2017,0,32.2,18.3
1281,7/4/2017,0,32.2,18.3
1282,7/5/2017,7.9,31.1,21.1
1283,7/6/2017,8.4,30.6,19.4
1284,7/7/2017,4.1,31.7,19.4
1285,7/8/2017,0,31.7,21.7
1286,7/9/2017,0,30.6,16.7
1287,7/10/2017,0,32.2,16.7
1288,7/11/2017,0,34.4,17.2
1289,7/12/2017,0,35,18.3
1290,7/13/2017,0,35,20
1291,7/14/2017,1,34.4,22.2
1292,7/15/2017,0,33.9,22.2
1293,7/16/2017,0,32.8,17.8
1294,7/17/2017,0,33.3,17.2
1295,7/18/2017,0,33.9,17.2
1296,7/19/2017,1.5,35.6,18.3
1297,7/20/2017,0,36.1,18.3
1298,7/21/2017,0,36.1,20.6
1299,7/22/2017,0,36.1,22.2
1300,7/23/2017,0,36.1,22.8
1301,7/24/2017,22.4,35,21.1
1302,7/25/2017,6.3,32.8,20
1303,7/26/2017,0,32.2,20
1304,7/27/2017,0,30.6,20
1305,7/28/2017,0.8,30.6,20
1306,7/29/2017,5.6,26.7,18.9
1307,7/30/2017,1,28.3,13.9
1308,7/31/2017,0,30.6,13.9
1309,8/1/2017,0,30.6,13.9
1310,8/2/2017,0,30.6,18.3
1311,8/3/2017,0,31.7,16.7
1312,8/4/2017,0,31.7,16.7
1313,8/5/2017,0.3,31.7,17.8
1314,8/6/2017,0,29.4,12.2
1315,8/7/2017,3,29.4,12.2
1316,8/8/2017,14.7,28.3,20
1317,8/9/2017,0.3,27.8,17.8
1318,8/10/2017,0,27.8,14.4
1319,8/11/2017,0,27.8,14.4
1320,8/12/2017,1.8,29.4,20
1321,8/13/2017,1.5,29.4,20.6
1322,8/14/2017,0,28.9,21.1
1323,8/15/2017,0.8,30.6,21.1
1324,8/16/2017,1.8,33.3,19.4
1325,8/17/2017,0,35.6,19.4
1326,8/18/2017,0.5,35.6,22.2
1327,8/19/2017,0,33.9,19.4
1328,8/20/2017,0,33.3,17.8
1329,8/21/2017,0,36.1,17.8
1330,8/22/2017,7.1,36.1,20
1331,8/23/2017,0,35,20.6
1332,8/24/2017,0,31.7,18.3
1333,8/25/2017,0,28.3,13.3
1334,8/26/2017,0,28.3,13.3
1335,8/27/2017,0.5,27.2,17.8
1336,8/28/2017,0,26.1,15.6
1337,8/29/2017,0.8,23.9,15.6
1338,8/30/2017,22.4,28.3,16.7
1339,8/31/2017,4.3,28.3,16.7
1340,9/1/2017,0,27.8,14.4
1341,9/2/2017,23.1,15.6,12
1342,9/3/2017,2.8,27.2,12.2
1343,9/4/2017,0,30,13.3
1344,9/5/2017,0,30.6,13.3
1345,9/6/2017,0.5,21.7,14.4
1346,9/7/2017,14,22.2,9.4
1347,9/8/2017,0,24.4,8.3
1348,9/9/2017,0,24.4,8.3
1349,9/10/2017,0,23.9,8.3
1350,9/11/2017,0,21.1,8.3
1351,9/12/2017,0.5,18.3,12.8
1352,9/13/2017,18,26.7,15
1353,9/14/2017,1.3,26.7,17.8
1354,9/15/2017,0.8,26.1,14.4
1355,9/16/2017,0,27.2,14.4
1356,9/17/2017,0,28.9,15
1357,9/18/2017,0.8,28.9,16.1
1358,9/19/2017,0,28.9,16.1
1359,9/20/2017,0,28.9,16.1
1360,9/21/2017,0,30,17.2
1361,9/22/2017,0,30.6,17.2
1362,9/23/2017,0,31.1,16.1
1363,9/24/2017,0,31.1,15
1364,9/25/2017,0,30.6,15
1365,9/26/2017,0,32.2,16.7
1366,9/27/2017,0,33.9,16.7
1367,9/28/2017,0,33.9,17.2
1368,9/29/2017,0,30.6,11.7
1369,9/30/2017,0,27.2,11.7
1370,10/1/2017,0,24.4,5.6
1371,10/2/2017,0,22.8,5
1372,10/3/2017,0,23.9,5
1373,10/4/2017,0,27.8,7.8
1374,10/5/2017,0,30.6,8.3
1375,10/6/2017,0,30.6,11.1
1376,10/7/2017,0,30.6,12.2
1377,10/8/2017,0.8,28.3,12.2
1378,10/9/2017,29.5,30.6,20
1379,10/10/2017,0.3,30.6,20.6
1380,10/11/2017,26.9,31.7,20.6
1381,10/12/2017,0.3,31.7,17.8
1382,10/13/2017,0,22.8,15
1383,10/14/2017,1.5,25.6,15
1384,10/15/2017,0,28.3,15.6
1385,10/16/2017,0,28.3,11.7
1386,10/17/2017,0,21.1,3.9
1387,10/18/2017,0,20,2.8
1388,10/19/2017,0,24.4,2.8
1389,10/20/2017,0,24.4,4.4
1390,10/21/2017,0,24.4,8.3
1391,10/22/2017,0,24.4,8.3
1392,10/23/2017,0,23.3,8.9
1393,10/24/2017,34.3,20,10.6
1394,10/25/2017,0,20,5.6
1395,10/26/2017,0,15.6,3.9
1396,10/27/2017,0,21.1,1.7
1397,10/28/2017,0,21.1,1.7
1398,10/29/2017,12.7,18.9,5.6
1399,10/30/2017,8.1,15,3.9
1400,10/31/2017,0,17.8,4.4
1401,11/1/2017,0,15.6,5
1402,11/2/2017,0,24.4,4.4
1403,11/3/2017,0,26.1,9.4
1404,11/4/2017,2.8,26.1,8.9
1405,11/5/2017,5.3,19.4,8.3
1406,11/6/2017,0,25,8.9
1407,11/7/2017,0.5,25,7.8
1408,11/8/2017,1,14.4,5.6
1409,11/9/2017,2.8,11.7,5.6
1410,11/10/2017,0.3,11.7,2.8
1411,11/11/2017,0,10.6,-4.4
1412,11/12/2017,0,8.3,-4.4
1413,11/13/2017,2.5,13.9,-2.2
1414,11/14/2017,0,13.9,3.3
1415,11/15/2017,0,9.4,0.6
1416,11/16/2017,0,16.7,2.2
1417,11/17/2017,0,16.7,-0.6
1418,11/18/2017,0,17.2,-0.6
1419,11/19/2017,2.5,17.2,0.6
1420,11/20/2017,0,16.7,0.6
1421,11/21/2017,0,15.6,-2.8
